artwork_id,artwork_name,artist,year,collection,image_url
Q112007072,Carpathian Village,Myroslav Dusinkevych,,,http://commons.wikimedia.org/wiki/Special:FilePath/Carpathian%20village%2060X70cm%20oil%20on%20canvas.jpg
Q62472347,Q62472347,Volodymyr Mykyta,1987-01-01T00:00:00Z,East Slovak Gallery,
Q115979721,Q115979721,Fyodor Zakharov,1964-01-01T00:00:00Z,,http://commons.wikimedia.org/wiki/Special:FilePath/Sacharow%20St%C3%BCrmischer%20Wind%20bei%20Livadia.JPG
Q20091239,portrait of Petro Kalnyshevskyy,Fedir Panko,1990-01-01T00:00:00Z,,
Q64521804,Untitled,Milton Resnick,1982-01-01T00:00:00Z,Whitney Museum of American Art,
Q47606164,"Навіки з Москвою, навіки з російським народом",Mykhaylo Khmelko,1951-01-01T00:00:00Z,National Art Museum of Ukraine,
Q19917714,Model B,Milton Resnick,1958-01-01T00:00:00Z,Metropolitan Museum of Art,
Q19917806,Untitled,Milton Resnick,1945-01-01T00:00:00Z,Metropolitan Museum of Art,
Q112066276,Yuletide Fortune Tellers,Mykola Pymonenko,1888-01-01T00:00:00Z,Russian Museum,http://commons.wikimedia.org/wiki/Special:FilePath/Mykola%20Pymonenko-Vorozhinnia.jpg
Q111089426,Flower girl,Mykola Pymonenko,1908-01-01T00:00:00Z,National Art Museum of Ukraine,http://commons.wikimedia.org/wiki/Special:FilePath/Pimonenko%20007.jpg
Q104215432,Q104215432,Zoltan Mitchka,1989-01-01T00:00:00Z,East Slovak Gallery,
Q25261971,A boy in a straw hat,Mykola Pymonenko,1905-01-01T00:00:00Z,National Museum in Warsaw,http://commons.wikimedia.org/wiki/Special:FilePath/Miko%C5%82aj%20K.%20Pimonienko%20-%20Study%20of%20a%20young%20boy%20in%20a%20straw%20hat%20-%20M.Ob.908%20-%20National%20Museum%20in%20Warsaw.jpg
Q25261971,A boy in a straw hat,Mykola Pymonenko,1905-01-01T00:00:00Z,National Museum in Warsaw,http://commons.wikimedia.org/wiki/Special:FilePath/Pymonenko%20A%20boy%20in%20a%20straw%20hat.jpg
Q136225773,Lost Flowers,Ivan Marchuk,1995-01-01T00:00:00Z,,
Q51046686,Q51046686,Larissa Rezun-Zwezdochyotova,1984-01-01T00:00:00Z,Tartu Art Museum's watercolor collection,
Q19921136,Wedding,Milton Resnick,1962-01-01T00:00:00Z,Metropolitan Museum of Art,
Q62513283,Q62513283,Zoltan Mitchka,1989-01-01T00:00:00Z,East Slovak Gallery,
Q105626154,Kafa,Artur Orlionov,1616-01-01T00:00:00Z,http://www.wikidata.org/.well-known/genid/869714187666ef88140e9c11d7be7cfc,
Q62470367,Q62470367,Yuriy Herts,1987-01-01T00:00:00Z,East Slovak Gallery,
Q51051608,Q51051608,Larissa Rezun-Zwezdochyotova,1984-01-01T00:00:00Z,Tartu Art Museum's watercolor collection,
Q104657612,Baikal – fishing village,Juliusz Krajewski,1969-01-01T00:00:00Z,National Museum in Warsaw,
Q19888539,Earth,Milton Resnick,1976-01-01T00:00:00Z,Museum of Modern Art,
Q77538670,Untitled,Milton Resnick,1982-01-01T00:00:00Z,Buffalo AKG Art Museum,
Q104637339,In a kitchen,Juliusz Krajewski,1947-01-01T00:00:00Z,National Museum in Warsaw,
Q24062309,Project of the Battle of Poltawa,Oleg Tistol,1991-01-01T00:00:00Z,Stedelijk Museum Amsterdam,
Q113559642,A Dove Has Spread Her Wings and Asks for Peace,Maria Prymachenko,1982-01-01T00:00:00Z,,
Q112066301,Meeting,Mykola Pymonenko,1908-01-01T00:00:00Z,Fine Arts Museum Kharkiv,http://commons.wikimedia.org/wiki/Special:FilePath/Mykola%20Pymonenko.%20Meeting.jpg
Q130860908,Moon Rises Over the Dnipro,Ivan Marchuk,1980-01-01T00:00:00Z,,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%86%D0%B2%D0%B0%D0%BD%20%D0%9C%D0%B0%D1%80%D1%87%D1%83%D0%BA%2C%20%C2%AB%D0%97%D1%96%D0%B9%D1%88%D0%BE%D0%B2%20%D0%BC%D1%96%D1%81%D1%8F%D1%86%D1%8C%20%D0%BD%D0%B0%D0%B4%20%D0%94%D0%BD%D1%96%D0%BF%D1%80%D0%BE%D0%BC%C2%BB%2C%201980.png
Q51180771,Q51180771,Volodymyr Mykyta,1983-01-01T00:00:00Z,Gallery of Spiš Artists,
Q76558927,Untitled (Woman and Child in War Landscape),David Bekker,1938-01-01T00:00:00Z,National Gallery of Art,
Q62524959,Q62524959,Edit Medveczkyné Luták,1985-01-01T00:00:00Z,East Slovak Gallery,
Q62513710,Q62513710,Zoltan Mitchka,1989-01-01T00:00:00Z,East Slovak Gallery,
Q104655622,Happy Valley,Juliusz Krajewski,1968-01-01T00:00:00Z,National Museum in Warsaw,
Q4274500,Masepiana,Heorhii Yakutovych,,,
Q51239796,Q51239796,Tetiana Yablonska,1977-01-01T00:00:00Z,Slovak National Gallery,
Q55409607,Q55409607,Vasyl Fedoruk,1998-01-01T00:00:00Z,Andy Warhol Museum of Modern Art,
Q51047372,Q51047372,Larissa Rezun-Zwezdochyotova,1984-01-01T00:00:00Z,Tartu Art Museum's watercolor collection,
Q51181004,Q51181004,Volodymyr Mykyta,1983-01-01T00:00:00Z,Gallery of Spiš Artists,
Q112066266,Matchmakers,Mykola Pymonenko,1882-01-01T00:00:00Z,Kovalenko Krasnodar Regional Art Museum,http://commons.wikimedia.org/wiki/Special:FilePath/Mykola%20Pymonenko-Svaty.jpg
Q42565123,Russian soldier in the theater,Mykola Pymonenko,1880-01-01T00:00:00Z,National Museum in Warsaw,http://commons.wikimedia.org/wiki/Special:FilePath/Miko%C5%82aj%20K.%20Pimonienko%20-%20Russian%20soldier%20at%20the%20theatre%20-%20M.Ob.909%20-%20National%20Museum%20in%20Warsaw.jpg
Q42565123,Russian soldier in the theater,Mykola Pymonenko,1880-01-01T00:00:00Z,National Museum in Warsaw,http://commons.wikimedia.org/wiki/Special:FilePath/Pymonenko%20Russian%20soldier%20in%20the%20theater.jpg
Q104032814,Untitled,Milton Resnick,1957-01-01T00:00:00Z,Vanderbilt Museum of Art,
Q104605973,Mielnik,Juliusz Krajewski,,National Museum in Warsaw,
Q20502698,New Bride,Milton Resnick,1963-01-01T00:00:00Z,Smithsonian American Art Museum,
Q115606898,Shevchenkiana by Ivan Marchuk,Ivan Marchuk,1983-01-01T00:00:00Z,National Museum Тaras Shevchenko,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A8%D0%B5%D0%B2%D1%87%D0%B5%D0%BD%D0%BA%D1%96%D0%B0%D0%BD%D0%B0%20%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%20%D0%9C%D0%B0%D1%80%D1%87%D1%83%D0%BA%D0%B0%2C%20%D0%86%D0%BB%D1%8E%D1%81%D1%82%D1%80%D0%B0%D1%86%D1%96%D1%8F%20%D0%B4%D0%BE%20%D0%BF%D0%BE%D0%B5%D0%BC%D0%B8%20%D0%A2.%20%D0%93.%20%D0%A8%D0%B5%D0%B2%D1%87%D0%B5%D0%BD%D0%BA%D0%B0%20%C2%AB%D0%A2%D0%B0%D1%80%D0%B0%D1%81%D0%BE%D0%B2%D0%B0%20%D0%BD%D1%96%D1%87%C2%BB%2C%2025.jpg
Q112066285,Вечоріє,Mykola Pymonenko,,Rybinsk Museum-Preserve,http://commons.wikimedia.org/wiki/Special:FilePath/Mykola%20Pymonenko-Vechoriye.jpg
Q19887474,Burning Bush,Milton Resnick,1959-01-01T00:00:00Z,Museum of Modern Art,
Q115606898,Shevchenkiana by Ivan Marchuk,Ivan Marchuk,1983-01-01T00:00:00Z,Shevtchenko national reserve,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A8%D0%B5%D0%B2%D1%87%D0%B5%D0%BD%D0%BA%D1%96%D0%B0%D0%BD%D0%B0%20%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%20%D0%9C%D0%B0%D1%80%D1%87%D1%83%D0%BA%D0%B0%2C%20%D0%86%D0%BB%D1%8E%D1%81%D1%82%D1%80%D0%B0%D1%86%D1%96%D1%8F%20%D0%B4%D0%BE%20%D0%BF%D0%BE%D0%B5%D0%BC%D0%B8%20%D0%A2.%20%D0%93.%20%D0%A8%D0%B5%D0%B2%D1%87%D0%B5%D0%BD%D0%BA%D0%B0%20%C2%AB%D0%A2%D0%B0%D1%80%D0%B0%D1%81%D0%BE%D0%B2%D0%B0%20%D0%BD%D1%96%D1%87%C2%BB%2C%2025.jpg
Q28040134,Like Elephant,Milton Resnick,1979-01-01T00:00:00Z,"Museum of Fine Arts, Houston",
