Sito_Danneggiato;Data_Evento;Sito_UNESCO_Minacciato;Distanza_UNESCO_m;Tipo_Attacco_ACLED;Livello_Rischio_Violazione;Note_ACLED
Transfiguration Cathedral;2023;The Historic Centre of Odesa;826.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Transfiguration Cathedral;2023;The Historic Centre of Odesa;826.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Transfiguration Cathedral;2023;The Historic Centre of Odesa;826.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Pommer's mansion (built it 1893-1894) – Odesa;2023;The Historic Centre of Odesa;449.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Pommer's mansion (built it 1893-1894) – Odesa;2023;The Historic Centre of Odesa;449.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Pommer's mansion (built it 1893-1894) – Odesa;2023;The Historic Centre of Odesa;449.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Pommer's mansion (built it 1893-1894) – Odesa;2023;The Historic Centre of Odesa;449.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of Scientists (Tolstoy Palace);2023-07-23;The Historic Centre of Odesa;520.5;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of Scientists (Tolstoy Palace);2023-07-23;The Historic Centre of Odesa;520.5;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of Scientists (Tolstoy Palace);2023-07-23;The Historic Centre of Odesa;520.5;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of Scientists (Tolstoy Palace);2023-07-23;The Historic Centre of Odesa;520.5;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Odesa Stolyarsky State Music Lyceum;2023-07-23;The Historic Centre of Odesa;380.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Odesa Stolyarsky State Music Lyceum;2023-07-23;The Historic Centre of Odesa;380.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Odesa Stolyarsky State Music Lyceum;2023-07-23;The Historic Centre of Odesa;380.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Odesa Stolyarsky State Music Lyceum;2023-07-23;The Historic Centre of Odesa;380.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Building of Passage and hotel “passage” (architectural monument of local importance) – Odesa;2023-07-23;The Historic Centre of Odesa;627.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Building of Passage and hotel “passage” (architectural monument of local importance) – Odesa;2023-07-23;The Historic Centre of Odesa;627.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Building of Passage and hotel “passage” (architectural monument of local importance) – Odesa;2023-07-23;The Historic Centre of Odesa;627.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Building of Passage and hotel “passage” (architectural monument of local importance) – Odesa;2023-07-23;The Historic Centre of Odesa;627.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Museum of Western and Oriental Art;2023-07-20;The Historic Centre of Odesa;298.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Museum of Western and Oriental Art;2023-07-20;The Historic Centre of Odesa;298.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Museum of Western and Oriental Art;2023-07-20;The Historic Centre of Odesa;298.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Museum of Western and Oriental Art;2023-07-20;The Historic Centre of Odesa;298.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance) – Odesa";2023-07-23;The Historic Centre of Odesa;795.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance) – Odesa";2023-07-23;The Historic Centre of Odesa;795.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance) – Odesa";2023-07-23;The Historic Centre of Odesa;795.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance) – Odesa";2023-07-23;The Historic Centre of Odesa;795.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance)";2023-07-23;The Historic Centre of Odesa;795.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance)";2023-07-23;The Historic Centre of Odesa;795.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance)";2023-07-23;The Historic Centre of Odesa;795.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance)";2023-07-23;The Historic Centre of Odesa;795.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Residential building and Kovalevsky's outbuilding (1846 - late XIX century) where in 1897-1925 lived B.F. Verigo, physicist and professor (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;606.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Residential building and Kovalevsky's outbuilding (1846 - late XIX century) where in 1897-1925 lived B.F. Verigo, physicist and professor (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;606.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Residential building and Kovalevsky's outbuilding (1846 - late XIX century) where in 1897-1925 lived B.F. Verigo, physicist and professor (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;606.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Residential building and Kovalevsky's outbuilding (1846 - late XIX century) where in 1897-1925 lived B.F. Verigo, physicist and professor (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;606.6;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Zabludowski's apartment building with an outbuilding, 1890, 1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;576.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Zabludowski's apartment building with an outbuilding, 1890, 1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;576.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Zabludowski's apartment building with an outbuilding, 1890, 1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;576.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Zabludowski's apartment building with an outbuilding, 1890, 1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;576.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of the Credit Society, 1881 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;605.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of the Credit Society, 1881 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;605.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of the Credit Society, 1881 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;605.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
House of the Credit Society, 1881 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;605.1;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's apartment house, 1880 (architectural monument of local importance) – Odesa;nan;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's apartment house, 1880 (architectural monument of local importance) – Odesa;nan;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's apartment house, 1880 (architectural monument of local importance) – Odesa;nan;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's apartment house, 1880 (architectural monument of local importance) – Odesa;nan;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"A residential building as part of the Von-Deschy house complex, which was inhabited by: in 1920-1940, T. Hurtovyi - conductor, People's Artist; V. Pokotylo - surgeon, professor (architectural monument of local importance) – Odesa";2023;The Historic Centre of Odesa;516.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"A residential building as part of the Von-Deschy house complex, which was inhabited by: in 1920-1940, T. Hurtovyi - conductor, People's Artist; V. Pokotylo - surgeon, professor (architectural monument of local importance) – Odesa";2023;The Historic Centre of Odesa;516.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"A residential building as part of the Von-Deschy house complex, which was inhabited by: in 1920-1940, T. Hurtovyi - conductor, People's Artist; V. Pokotylo - surgeon, professor (architectural monument of local importance) – Odesa";2023;The Historic Centre of Odesa;516.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
"A residential building as part of the Von-Deschy house complex, which was inhabited by: in 1920-1940, T. Hurtovyi - conductor, People's Artist; V. Pokotylo - surgeon, professor (architectural monument of local importance) – Odesa";2023;The Historic Centre of Odesa;516.8;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Janusz's apartment building, 1901 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;276.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Janusz's apartment building, 1901 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;276.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Janusz's apartment building, 1901 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;276.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Janusz's apartment building, 1901 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;276.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Apartment building (Zhdanova), 1910 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;345.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Apartment building (Zhdanova), 1910 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;345.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Apartment building (Zhdanova), 1910 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;345.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Apartment building (Zhdanova), 1910 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;345.7;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's mansion,1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's mansion,1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's mansion,1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Tolstoy's mansion,1906 (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;515.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Gagarin's apartment building, late XIX century (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;316.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Gagarin's apartment building, late XIX century (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;316.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Gagarin's apartment building, late XIX century (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;316.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Gagarin's apartment building, late XIX century (architectural monument of local importance) – Odesa;2023;The Historic Centre of Odesa;316.2;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Vorontsov Palace;nan;The Historic Centre of Odesa;617.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Vorontsov Palace;nan;The Historic Centre of Odesa;617.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Vorontsov Palace;nan;The Historic Centre of Odesa;617.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
Vorontsov Palace;nan;The Historic Centre of Odesa;617.3;Unknown;Moderate (Proximity Warning);Nessun evento ACLED corrispondente in questa data
