Status;UNESCO_Protected_Name;UNESCO_Damaged_Name;Distance_m;Category
PROXIMAL (Risk);The Historic Centre of Odesa;House of the Credit Society, 1881 (architectural monument of local importance) – Odesa;605.1;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Tolstoy's apartment house, 1880 (architectural monument of local importance) – Odesa;515.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;"A residential building as part of the Von-Deschy house complex, which was inhabited by: in 1920-1940, T. Hurtovyi - conductor, People's Artist; V. Pokotylo - surgeon, professor (architectural monument of local importance) – Odesa";516.8;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Janusz's apartment building, 1901 (architectural monument of local importance) – Odesa;276.3;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Apartment building (Zhdanova), 1910 (architectural monument of local importance) – Odesa;345.7;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Tolstoy's mansion,1906 (architectural monument of local importance) – Odesa;515.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Gagarin's apartment building, late XIX century (architectural monument of local importance) – Odesa;316.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Vorontsov Palace;617.3;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Odesa Archaeological Museum;229.5;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Odesa Maritime Museum;302.0;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Odesa Literature Museum;272.5;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Transfiguration Cathedral;826.3;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Pommer's mansion (built it 1893-1894) – Odesa;449.8;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;House of Scientists (Tolstoy Palace);520.5;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Odesa Stolyarsky State Music Lyceum;380.7;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Building of Passage and hotel “passage” (architectural monument of local importance) – Odesa;627.6;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Museum of Western and Oriental Art;298.7;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance) – Odesa";795.6;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;"The ensemble of the Brzozowski (""Shah"") Palace, including the palace, services, and private residence, 1851-1852 (architectural monument of local importance)";795.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Residential building and Kovalevsky's outbuilding (1846 - late XIX century) where in 1897-1925 lived B.F. Verigo, physicist and professor (architectural monument of local importance) – Odesa;606.6;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Zabludowski's apartment building with an outbuilding, 1890, 1906 (architectural monument of local importance) – Odesa;576.1;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;House of the Credit Society, 1881 (architectural monument of local importance) – Odesa;605.1;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Tolstoy's apartment house, 1880 (architectural monument of local importance) – Odesa;515.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;"A residential building as part of the Von-Deschy house complex, which was inhabited by: in 1920-1940, T. Hurtovyi - conductor, People's Artist; V. Pokotylo - surgeon, professor (architectural monument of local importance) – Odesa";516.8;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Janusz's apartment building, 1901 (architectural monument of local importance) – Odesa;276.3;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Apartment building (Zhdanova), 1910 (architectural monument of local importance) – Odesa;345.7;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Tolstoy's mansion,1906 (architectural monument of local importance) – Odesa;515.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Gagarin's apartment building, late XIX century (architectural monument of local importance) – Odesa;316.2;State of Conservation
PROXIMAL (Risk);The Historic Centre of Odesa;Vorontsov Palace;617.3;State of Conservation
